sku,nombre,fecha,cantidad,tipo,precio,sede
CAR-65W-001,Cargador 65W,2024-04-30,34,salida,51.62,Bogotá
IMP-HP-001,Impresora HP LaserJet,2024-04-30,3,salida,487.93,Barranquilla
LAP-DEL-002,Laptop Dell XPS,2024-04-30,6,salida,381.76,Cali
LAP-HP15-001,Laptop HP 15,2024-04-30,10,salida,394.1,Bogotá
MON-LG-002,Monitor LG 27,2024-04-30,5,salida,68.42,Medellín
MON-SAM-001,Monitor Samsung 24,2024-04-30,5,salida,227.94,Cali
MOU-APP-002,Mouse Apple Magic,2024-04-30,16,salida,188.55,Barranquilla
MOU-LOG-001,Mouse Logitech MX,2024-04-30,26,salida,463.75,Cali
RAM-16G-001,RAM 16GB DDR4,2024-04-30,22,salida,323.71,Medellín
SSD-500-001,SSD 500GB,2024-04-30,30,salida,412.27,Medellín
TEC-MEC-001,Teclado Mecánico,2024-04-30,16,salida,224.49,Medellín
WEB-4K-001,Webcam 4K,2024-04-30,15,salida,117.48,Cali
PAN-CAR-001,Pantalón Cargo,2024-05-01,33,salida,317.67,Barranquilla
ZAP-DEP-001,Zapatos Deportivos,2024-05-01,22,salida,414.68,Medellín
CAF-GRA-001,Café Grano 1kg,2024-05-02,38,salida,36.59,Bogotá
LAP-DEL-002,Laptop Dell XPS,2024-05-03,5,salida,381.76,Bogotá
LAP-HP15-001,Laptop HP 15,2024-05-03,10,salida,394.1,Cali
MON-SAM-001,Monitor Samsung 24,2024-05-03,8,salida,227.94,Barranquilla
MOU-APP-002,Mouse Apple Magic,2024-05-03,15,salida,188.55,Bogotá
MOU-LOG-001,Mouse Logitech MX,2024-05-03,18,salida,463.75,Bogotá
TEC-MEC-001,Teclado Mecánico,2024-05-03,16,salida,224.49,Medellín
AUR-SON-001,Auriculares Sony,2024-05-04,25,salida,222.24,Bogotá
CAB-USB-001,Cable USB-C 2m,2024-05-05,52,salida,430.01,Barranquilla
ACE-COC-001,Aceite de Coco 500ml,2024-05-06,46,salida,279.52,Bogotá
CAF-GRA-001,Café Grano 1kg,2024-05-06,44,salida,36.59,Bogotá
CAM-WOR-001,Camiseta Work,2024-05-06,46,salida,350.2,Bucaramanga
IMP-HP-001,Impresora HP LaserJet,2024-05-06,3,salida,487.93,Bogotá
PAN-CAR-001,Pantalón Cargo,2024-05-06,37,salida,317.67,Bogotá
RAM-16G-001,RAM 16GB DDR4,2024-05-06,18,salida,323.71,Bogotá
SSD-500-001,SSD 500GB,2024-05-06,31,salida,412.27,Bogotá
WEB-4K-001,Webcam 4K,2024-05-06,16,salida,117.48,Bogotá
ZAP-DEP-001,Zapatos Deportivos,2024-05-06,24,salida,414.68,Bogotá
LAP-DEL-002,Laptop Dell XPS,2024-05-08,6,salida,381.76,Bogotá
AUR-BOQ-002,Auriculares Bose QC,2024-05-09,11,salida,388.11,Bogotá
AUR-SON-001,Auriculares Sony,2024-05-09,21,salida,222.24,Medellín
CAB-USB-001,Cable USB-C 2m,2024-05-09,46,salida,430.01,Cali
MON-LG-002,Monitor LG 27,2024-05-09,5,salida,68.42,Medellín
MON-SAM-001,Monitor Samsung 24,2024-05-09,7,salida,227.94,Bogotá
MOU-APP-002,Mouse Apple Magic,2024-05-09,14,salida,188.55,Medellín
TEC-MEC-001,Teclado Mecánico,2024-05-09,13,salida,224.49,Barranquilla
SSD-500-001,SSD 500GB,2024-05-10,22,salida,412.27,Barranquilla
IMP-HP-001,Impresora HP LaserJet,2024-05-11,3,salida,487.93,Bogotá
WEB-4K-001,Webcam 4K,2024-05-11,15,salida,117.48,Bogotá
ACE-COC-001,Aceite de Coco 500ml,2024-05-12,56,salida,279.52,Bogotá
CAF-GRA-001,Café Grano 1kg,2024-05-12,37,salida,36.59,Bogotá
PAN-CAR-001,Pantalón Cargo,2024-05-12,26,salida,317.67,Medellín
ZAP-DEP-001,Zapatos Deportivos,2024-05-12,27,salida,414.68,Medellín
LAP-DEL-002,Laptop Dell XPS,2024-05-13,6,salida,381.76,Bogotá
LAP-HP15-001,Laptop HP 15,2024-05-13,9,salida,394.1,Medellín
MOU-APP-002,Mouse Apple Magic,2024-05-14,12,salida,188.55,Medellín
AUR-SON-001,Auriculares Sony,2024-05-15,18,salida,222.24,Bogotá
MON-LG-002,Monitor LG 27,2024-05-15,3,salida,68.42,Barranquilla
MON-SAM-001,Monitor Samsung 24,2024-05-15,6,salida,227.94,Bogotá
CAB-USB-001,Cable USB-C 2m,2024-05-16,44,salida,430.01,Bucaramanga
CAM-WOR-001,Camiseta Work,2024-05-16,42,salida,350.2,Bogotá
CAR-65W-001,Cargador 65W,2024-05-16,35,salida,51.62,Barranquilla
IMP-HP-001,Impresora HP LaserJet,2024-05-16,3,salida,487.93,Bucaramanga
RAM-16G-001,RAM 16GB DDR4,2024-05-16,16,salida,323.71,Bucaramanga
SSD-500-001,SSD 500GB,2024-05-16,24,salida,412.27,Barranquilla
WEB-4K-001,Webcam 4K,2024-05-16,15,salida,117.48,Cali
ZAP-DEP-001,Zapatos Deportivos,2024-05-17,18,salida,414.68,Cali
CAF-GRA-001,Café Grano 1kg,2024-05-18,40,salida,36.59,Cali
LAP-HP15-001,Laptop HP 15,2024-05-19,4,salida,394.1,Bogotá
MOU-APP-002,Mouse Apple Magic,2024-05-20,6,salida,188.55,Medellín
MOU-LOG-001,Mouse Logitech MX,2024-05-20,10,salida,463.75,Medellín
MON-SAM-001,Monitor Samsung 24,2024-05-21,3,salida,227.94,Barranquilla
AUR-BOQ-002,Auriculares Bose QC,2024-05-22,6,salida,388.11,Medellín
AUR-SON-001,Auriculares Sony,2024-05-22,9,salida,222.24,Medellín
CAR-65W-001,Cargador 65W,2024-05-23,17,salida,51.62,Cali
ACE-COC-001,Aceite de Coco 500ml,2024-05-30,27,salida,279.52,Bogotá
MOU-APP-002,Mouse Apple Magic,2024-06-04,8,salida,188.55,Bogotá
MON-SAM-001,Monitor Samsung 24,2024-06-05,5,salida,227.94,Medellín
WEB-4K-001,Webcam 4K,2024-06-12,8,salida,117.48,Medellín
PAN-CAR-001,Pantalón Cargo,2024-06-14,15,salida,317.67,Bogotá
AUR-BOQ-002,Auriculares Bose QC,2024-06-18,11,salida,388.11,Medellín
AUR-SON-001,Auriculares Sony,2024-06-18,18,salida,222.24,Medellín
CAB-USB-001,Cable USB-C 2m,2024-06-18,51,salida,430.01,Bogotá
CAR-65W-001,Cargador 65W,2024-06-18,41,salida,51.62,Medellín
IMP-HP-001,Impresora HP LaserJet,2024-06-18,3,salida,487.93,Cali
LAP-DEL-002,Laptop Dell XPS,2024-06-18,4,salida,381.76,Bogotá
LAP-HP15-001,Laptop HP 15,2024-06-18,8,salida,394.1,Bucaramanga
MON-LG-002,Monitor LG 27,2024-06-18,4,salida,68.42,Bucaramanga
MON-SAM-001,Monitor Samsung 24,2024-06-18,7,salida,227.94,Medellín
MOU-APP-002,Mouse Apple Magic,2024-06-18,11,salida,188.55,Bogotá
MOU-LOG-001,Mouse Logitech MX,2024-06-18,26,salida,463.75,Medellín
RAM-16G-001,RAM 16GB DDR4,2024-06-18,18,salida,323.71,Barranquilla
SSD-500-001,SSD 500GB,2024-06-18,30,salida,412.27,Cali
TEC-MEC-001,Teclado Mecánico,2024-06-18,15,salida,224.49,Barranquilla
WEB-4K-001,Webcam 4K,2024-06-18,14,salida,117.48,Medellín
ACE-COC-001,Aceite de Coco 500ml,2024-06-19,59,salida,279.52,Cali
CAF-GRA-001,Café Grano 1kg,2024-06-19,48,salida,36.59,Bogotá
PAN-CAR-001,Pantalón Cargo,2024-06-19,26,salida,317.67,Cali
ZAP-DEP-001,Zapatos Deportivos,2024-06-19,24,salida,414.68,Bogotá
LAP-HP15-001,Laptop HP 15,2024-06-20,9,salida,394.1,Cali
MON-LG-002,Monitor LG 27,2024-06-21,4,salida,68.42,Barranquilla
MON-SAM-001,Monitor Samsung 24,2024-06-21,6,salida,227.94,Bogotá
MOU-APP-002,Mouse Apple Magic,2024-06-21,12,salida,188.55,Cali
MOU-LOG-001,Mouse Logitech MX,2024-06-21,21,salida,463.75,Bogotá
TEC-MEC-001,Teclado Mecánico,2024-06-21,17,salida,224.49,Cali
CAB-USB-001,Cable USB-C 2m,2024-06-23,52,salida,430.01,Bogotá
CAR-65W-001,Cargador 65W,2024-06-23,35,salida,51.62,Bucaramanga
RAM-16G-001,RAM 16GB DDR4,2024-06-23,17,salida,323.71,Bogotá
SSD-500-001,SSD 500GB,2024-06-23,25,salida,412.27,Bucaramanga
WEB-4K-001,Webcam 4K,2024-06-23,15,salida,117.48,Barranquilla
ACE-COC-001,Aceite de Coco 500ml,2024-06-25,38,salida,279.52,Medellín
CAF-GRA-001,Café Grano 1kg,2024-06-25,39,salida,36.59,Cali
PAN-CAR-001,Pantalón Cargo,2024-06-25,32,salida,317.67,Cali
ZAP-DEP-001,Zapatos Deportivos,2024-06-25,20,salida,414.68,Bucaramanga
LAP-HP15-001,Laptop HP 15,2024-06-26,10,salida,394.1,Bogotá
MOU-LOG-001,Mouse Logitech MX,2024-06-27,18,salida,463.75,Medellín
MON-SAM-001,Monitor Samsung 24,2024-06-29,6,salida,227.94,Bogotá
AUR-SON-001,Auriculares Sony,2024-06-30,19,salida,222.24,Cali
CAB-USB-001,Cable USB-C 2m,2024-07-01,45,salida,430.01,Bogotá
ACE-COC-001,Aceite de Coco 500ml,2024-07-02,51,salida,279.52,Medellín
CAM-WOR-001,Camiseta Work,2024-07-02,39,salida,350.2,Medellín
IMP-HP-001,Impresora HP LaserJet,2024-07-02,4,salida,487.93,Medellín
PAN-CAR-001,Pantalón Cargo,2024-07-02,29,salida,317.67,Medellín
RAM-16G-001,RAM 16GB DDR4,2024-07-02,21,salida,323.71,Cali
SSD-500-001,SSD 500GB,2024-07-02,20,salida,412.27,Cali
